City,Hour.of.Day,Users,New.Users,Sessions,Bounce.Rate,Pages...Session,Avg..Session.Duration,Goal.Conversion.Rate,Goal.Completions,Goal.Value,Date
Charlotte,2018081920,2,0,2,50.00%,1.5,0:09:20,0.00%,0,$0.00 ,20180819
Creedmoor,2018081910,2,1,2,0.00%,2.5,0:25:37,0.00%,0,$0.00 ,20180819
Durham,2018081917,2,2,3,66.67%,1.33,0:00:33,0.00%,0,$0.00 ,20180819
Durham,2018081919,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Durham,2018081923,2,2,2,50.00%,4.5,0:02:06,0.00%,0,$0.00 ,20180819
Franklin,2018081912,2,0,2,0.00%,2,0:01:00,0.00%,0,$0.00 ,20180819
Greensboro,2018081911,2,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Henderson,2018081911,2,2,2,50.00%,1.5,0:00:37,0.00%,0,$0.00 ,20180819
Jacksonville,2018081909,2,0,2,0.00%,4,0:05:18,0.00%,0,$0.00 ,20180819
Mebane,2018081909,2,0,2,0.00%,5,0:23:04,0.00%,0,$0.00 ,20180819
Mebane,2018081910,2,1,1,0.00%,6,0:01:00,0.00%,0,$0.00 ,20180819
Raleigh,2018081912,2,0,1,100.00%,4,0:00:00,0.00%,0,$0.00 ,20180819
Raleigh,2018081913,2,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Raleigh,2018081914,2,1,2,50.00%,1.5,0:01:19,0.00%,0,$0.00 ,20180819
Roxboro,2018081909,2,1,2,0.00%,4.5,0:07:08,0.00%,0,$0.00 ,20180819
Swannanoa,2018081908,2,1,2,50.00%,3,0:05:46,0.00%,0,$0.00 ,20180819
Williamston,2018081911,2,1,2,0.00%,2.5,0:12:24,0.00%,0,$0.00 ,20180819
Winston-Salem,2018081908,2,1,2,50.00%,1.5,0:00:22,0.00%,0,$0.00 ,20180819
Winston-Salem,2018081909,2,1,2,0.00%,2,0:00:51,0.00%,0,$0.00 ,20180819
Winston-Salem,2018081910,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
New York,2018081907,2,1,2,50.00%,2,0:01:09,0.00%,0,$0.00 ,20180819
New York,2018081908,2,1,3,33.33%,2,0:09:02,0.00%,0,$0.00 ,20180819
Charleston,2018081910,2,2,2,50.00%,2,0:00:29,0.00%,0,$0.00 ,20180819
Fearrington,2018081910,2,0,2,50.00%,2.5,0:02:40,0.00%,0,$0.00 ,20180819
North Druid Hills,2018081910,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
(not set),2018081910,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
(not set),2018081911,1,0,1,0.00%,8,0:56:40,0.00%,0,$0.00 ,20180819
(not set),2018081912,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
(not set),2018081913,1,1,1,0.00%,3,0:01:37,0.00%,0,$0.00 ,20180819
Mobile,2018081907,1,1,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180819
Washington,2018081907,1,0,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180819
Washington,2018081910,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Miami Beach,2018081911,1,0,1,0.00%,3,0:03:47,0.00%,0,$0.00 ,20180819
Orlando,2018081910,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Orlando,2018081912,1,0,1,0.00%,1,0:15:10,0.00%,0,$0.00 ,20180819
Orlando,2018081913,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Orlando,2018081914,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Riverdale,2018081907,1,1,1,0.00%,2,0:01:15,0.00%,0,$0.00 ,20180819
Riverdale,2018081908,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Roswell,2018081911,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Louisville,2018081908,1,1,1,0.00%,1,0:00:57,0.00%,0,$0.00 ,20180819
Louisville,2018081909,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Addis,2018081917,1,1,1,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180819
Baltimore,2018081912,1,1,1,0.00%,1,0:01:33,0.00%,0,$0.00 ,20180819
Baltimore,2018081913,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Hyattsville,2018081912,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180819
Bay Saint Louis,2018081909,1,1,2,50.00%,1.5,0:02:53,0.00%,0,$0.00 ,20180819
Apex,2018081920,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Butner,2018081916,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Cary,2018081907,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Cary,2018081908,1,1,1,0.00%,6,0:05:05,0.00%,0,$0.00 ,20180819
Cary,2018081910,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Cary,2018081912,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Cary,2018081922,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Cary,2018081923,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Chapel Hill,2018081901,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Chapel Hill,2018081902,1,1,1,0.00%,3,0:00:14,0.00%,0,$0.00 ,20180819
Chapel Hill,2018081909,1,0,1,0.00%,3,0:11:13,0.00%,0,$0.00 ,20180819
Chapel Hill,2018081915,1,1,1,0.00%,3,0:08:19,0.00%,0,$0.00 ,20180819
Charlotte,2018081906,1,1,1,0.00%,1,0:06:14,0.00%,0,$0.00 ,20180819
Charlotte,2018081915,1,0,1,0.00%,2,0:10:18,0.00%,0,$0.00 ,20180819
Charlotte,2018081916,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Charlotte,2018081917,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Charlotte,2018081921,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Concord,2018081908,1,0,1,0.00%,2,0:00:17,0.00%,0,$0.00 ,20180819
Creedmoor,2018081922,1,1,1,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180819
Durham,2018081902,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Durham,2018081904,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Durham,2018081906,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Durham,2018081916,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Durham,2018081922,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Franklin,2018081905,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Franklin,2018081910,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Franklin,2018081914,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Franklin,2018081915,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Franklin,2018081919,1,0,1,0.00%,4,0:18:19,0.00%,0,$0.00 ,20180819
Franklin,2018081921,1,1,1,0.00%,3,0:03:55,0.00%,0,$0.00 ,20180819
Fuquay Varina,2018081916,1,1,1,0.00%,3,0:00:29,0.00%,0,$0.00 ,20180819
Fuquay Varina,2018081917,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Greensboro,2018081908,1,1,1,0.00%,3,0:09:48,0.00%,0,$0.00 ,20180819
Greensboro,2018081909,1,1,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Greensboro,2018081912,1,1,1,0.00%,4,0:01:09,0.00%,0,$0.00 ,20180819
Greensboro,2018081915,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Greensboro,2018081922,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Henderson,2018081912,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
High Point,2018081907,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
High Point,2018081908,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
High Point,2018081911,1,0,1,0.00%,9,0:21:22,0.00%,0,$0.00 ,20180819
High Point,2018081912,1,0,1,0.00%,4,0:02:27,0.00%,0,$0.00 ,20180819
High Point,2018081914,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
High Point,2018081921,1,0,1,0.00%,2,0:01:34,0.00%,0,$0.00 ,20180819
Hillsborough,2018081909,1,0,1,0.00%,4,0:00:56,0.00%,0,$0.00 ,20180819
Hillsborough,2018081912,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Hillsborough,2018081913,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Hillsborough,2018081920,1,1,1,0.00%,2,0:00:14,0.00%,0,$0.00 ,20180819
Hillsborough,2018081923,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Jacksonville,2018081916,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Kernersville,2018081910,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Kittrell,2018081920,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Knightdale,2018081913,1,0,1,0.00%,2,0:00:15,0.00%,0,$0.00 ,20180819
Leland,2018081909,1,1,1,0.00%,3,0:02:46,0.00%,0,$0.00 ,20180819
Mebane,2018081908,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180819
Morrisville,2018081908,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Morrisville,2018081909,1,1,1,0.00%,2,0:01:26,0.00%,0,$0.00 ,20180819
Oxford,2018081907,1,1,1,0.00%,3,0:10:26,0.00%,0,$0.00 ,20180819
Oxford,2018081908,1,0,1,0.00%,2,0:00:06,0.00%,0,$0.00 ,20180819
Raleigh,2018081915,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Raleigh,2018081916,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Raleigh,2018081918,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Raleigh,2018081919,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Raleigh,2018081920,1,1,1,0.00%,10,0:02:13,0.00%,0,$0.00 ,20180819
Roanoke Rapids,2018081910,1,0,1,0.00%,6,0:29:43,0.00%,0,$0.00 ,20180819
Roanoke Rapids,2018081912,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Roanoke Rapids,2018081918,1,0,1,0.00%,4,0:06:23,0.00%,0,$0.00 ,20180819
Roanoke Rapids,2018081919,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Roxboro,2018081907,1,0,1,0.00%,5,0:07:00,0.00%,0,$0.00 ,20180819
Siler City,2018081911,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Swannanoa,2018081907,1,0,1,0.00%,5,0:33:10,0.00%,0,$0.00 ,20180819
Sylva,2018081909,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Sylva,2018081911,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Sylva,2018081915,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Wake Forest,2018081911,1,1,3,0.00%,2,0:00:34,0.00%,0,$0.00 ,20180819
Wake Forest,2018081912,1,0,1,0.00%,2,0:00:05,0.00%,0,$0.00 ,20180819
Wendell,2018081911,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Whiteville,2018081909,1,1,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180819
Whiteville,2018081910,1,0,1,0.00%,5,0:30:31,0.00%,0,$0.00 ,20180819
Whiteville,2018081911,1,0,2,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180819
Wilson,2018081907,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Winston-Salem,2018081907,1,0,1,0.00%,2,0:00:09,0.00%,0,$0.00 ,20180819
New York,2018081910,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Newburgh,2018081907,1,0,1,0.00%,4,0:02:09,0.00%,0,$0.00 ,20180819
Newburgh,2018081915,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Newburgh,2018081917,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Lancaster,2018081907,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Philadelphia,2018081907,1,0,1,0.00%,2,0:09:09,0.00%,0,$0.00 ,20180819
Philadelphia,2018081909,1,0,2,0.00%,1.5,0:06:30,0.00%,0,$0.00 ,20180819
Philadelphia,2018081910,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Blythewood,2018081909,1,0,1,0.00%,5,0:13:38,0.00%,0,$0.00 ,20180819
Columbia,2018081909,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Conway,2018081911,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Kingstree,2018081912,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Manning,2018081913,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Myrtle Beach,2018081907,1,1,1,0.00%,2,0:01:22,0.00%,0,$0.00 ,20180819
Myrtle Beach,2018081908,1,0,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180819
North Myrtle Beach,2018081912,1,0,1,0.00%,3,0:01:10,0.00%,0,$0.00 ,20180819
Sumter,2018081908,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Johnson City,2018081909,1,1,2,50.00%,2.5,0:04:18,0.00%,0,$0.00 ,20180819
Nashville,2018081907,1,1,1,0.00%,4,0:03:12,0.00%,0,$0.00 ,20180819
Nashville,2018081909,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180819
Carrollton,2018081907,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180819
Dallas,2018081908,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Dallas,2018081910,1,0,1,0.00%,4,0:09:33,0.00%,0,$0.00 ,20180819
Dallas,2018081911,1,0,2,50.00%,3,0:25:52,0.00%,0,$0.00 ,20180819
Dallas,2018081912,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180819
Dallas,2018081914,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Dallas,2018081916,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Kilgore,2018081907,1,1,1,0.00%,2,0:00:08,0.00%,0,$0.00 ,20180819
Kilgore,2018081908,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Missouri City,2018081910,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Annandale,2018081909,1,1,2,0.00%,8.5,0:06:27,0.00%,0,$0.00 ,20180819
Arlington,2018081912,1,0,1,0.00%,5,0:04:56,0.00%,0,$0.00 ,20180819
Chantilly,2018081907,1,1,1,0.00%,7,0:22:37,0.00%,0,$0.00 ,20180819
Chantilly,2018081908,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Chantilly,2018081909,1,0,1,0.00%,5,0:01:31,0.00%,0,$0.00 ,20180819
Chantilly,2018081912,1,1,1,0.00%,5,0:03:01,0.00%,0,$0.00 ,20180819
Chantilly,2018081913,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Charlottesville,2018081907,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Charlottesville,2018081911,1,1,1,0.00%,2,0:02:05,0.00%,0,$0.00 ,20180819
Newport News,2018081915,1,1,1,0.00%,10,0:06:47,0.00%,0,$0.00 ,20180819
Norfolk,2018081909,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Norfolk,2018081911,1,1,1,0.00%,4,0:03:46,0.00%,0,$0.00 ,20180819
Virginia Beach,2018081911,1,0,1,0.00%,18,0:38:44,0.00%,0,$0.00 ,20180819
Seattle,2018081910,1,1,1,0.00%,2,0:00:44,0.00%,0,$0.00 ,20180819
Friendly,2018081909,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Friendly,2018081910,1,0,1,0.00%,3,0:23:52,0.00%,0,$0.00 ,20180819
Myrtle Grove,2018081909,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
North Druid Hills,2018081908,1,0,1,0.00%,3,0:28:13,0.00%,0,$0.00 ,20180819
Panthersville,2018081911,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Spokane Valley,2018081919,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Wheaton-Glenmont,2018081920,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
,NA,594,235,601,42.93%,2.82,0:05:23,0.00%,0,$0.00 ,20180819
Durham,2018082609,53,19,56,41.07%,2.43,0:05:32,0.00%,0,$0.00 ,20180826
Durham,2018082607,41,14,43,27.91%,3.42,0:11:20,0.00%,0,$0.00 ,20180826
Durham,2018082611,41,21,42,30.95%,3.5,0:08:30,0.00%,0,$0.00 ,20180826
Durham,2018082610,33,8,29,51.72%,2.03,0:00:40,0.00%,0,$0.00 ,20180826
Durham,2018082608,31,8,23,65.22%,2.74,0:00:18,0.00%,0,$0.00 ,20180826
Durham,2018082612,20,4,18,38.89%,2.44,0:02:35,0.00%,0,$0.00 ,20180826
Charlotte,2018082608,11,4,8,50.00%,4.62,0:02:12,0.00%,0,$0.00 ,20180826
Raleigh,2018082608,11,4,8,50.00%,2.62,0:00:52,0.00%,0,$0.00 ,20180826
Charlotte,2018082609,10,2,10,50.00%,1.9,0:04:58,0.00%,0,$0.00 ,20180826
Durham,2018082613,9,4,11,45.45%,2.64,0:01:27,0.00%,0,$0.00 ,20180826
Raleigh,2018082607,8,2,7,14.29%,7,0:08:43,0.00%,0,$0.00 ,20180826
Raleigh,2018082609,8,2,8,37.50%,2.5,0:16:28,0.00%,0,$0.00 ,20180826
Charlotte,2018082607,7,4,7,14.29%,2.86,0:11:28,0.00%,0,$0.00 ,20180826
Charlotte,2018082611,7,2,9,55.56%,2.22,0:07:25,0.00%,0,$0.00 ,20180826
Charlotte,2018082610,6,2,4,75.00%,3,0:02:08,0.00%,0,$0.00 ,20180826
Durham,2018082615,6,3,7,42.86%,2,0:05:22,0.00%,0,$0.00 ,20180826
Raleigh,2018082612,6,3,5,60.00%,1.6,0:06:57,0.00%,0,$0.00 ,20180826
Atlanta,2018082607,5,1,5,20.00%,4,0:06:31,0.00%,0,$0.00 ,20180826
Charlotte,2018082612,5,2,6,33.33%,3.33,0:04:33,0.00%,0,$0.00 ,20180826
Durham,2018082614,5,2,5,60.00%,1.8,0:00:16,0.00%,0,$0.00 ,20180826
Durham,2018082619,5,0,5,40.00%,4,0:04:22,0.00%,0,$0.00 ,20180826
Raleigh,2018082610,5,1,2,0.00%,14.5,0:06:34,0.00%,0,$0.00 ,20180826
Atlanta,2018082608,4,2,5,60.00%,1.6,0:00:50,0.00%,0,$0.00 ,20180826
Atlanta,2018082609,4,2,4,25.00%,2,0:03:11,0.00%,0,$0.00 ,20180826
Charlotte,2018082613,4,1,2,100.00%,2.5,0:00:00,0.00%,0,$0.00 ,20180826
Durham,2018082622,4,2,4,75.00%,1.25,0:00:04,0.00%,0,$0.00 ,20180826
Franklin,2018082608,4,2,4,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Franklin,2018082609,4,2,4,25.00%,2.5,0:17:07,0.00%,0,$0.00 ,20180826
Franklin,2018082610,4,3,3,100.00%,1.33,0:00:00,0.00%,0,$0.00 ,20180826
Greensboro,2018082607,4,3,4,75.00%,1.25,0:00:01,0.00%,0,$0.00 ,20180826
Raleigh,2018082611,4,1,4,25.00%,6.25,0:23:17,0.00%,0,$0.00 ,20180826
Atlanta,2018082612,3,0,4,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Cary,2018082609,3,2,3,33.33%,3,0:10:16,0.00%,0,$0.00 ,20180826
Cary,2018082611,3,1,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Durham,2018082620,3,1,3,66.67%,2.67,0:01:01,0.00%,0,$0.00 ,20180826
Franklin,2018082611,3,1,3,0.00%,2,0:06:54,0.00%,0,$0.00 ,20180826
Greensboro,2018082608,3,3,3,66.67%,1.33,0:05:02,0.00%,0,$0.00 ,20180826
Mebane,2018082609,3,2,3,33.33%,1.67,0:00:03,0.00%,0,$0.00 ,20180826
Raleigh,2018082613,3,0,4,25.00%,3,0:01:10,0.00%,0,$0.00 ,20180826
Wake Forest,2018082609,3,2,3,0.00%,2.33,0:05:50,0.00%,0,$0.00 ,20180826
New York,2018082609,3,1,3,33.33%,1.67,0:03:13,0.00%,0,$0.00 ,20180826
Norfolk,2018082608,3,2,2,50.00%,2.5,0:00:03,0.00%,0,$0.00 ,20180826
Norfolk,2018082609,3,1,3,33.33%,1.67,0:00:05,0.00%,0,$0.00 ,20180826
Miami,2018082609,2,1,2,50.00%,1,0:04:31,0.00%,0,$0.00 ,20180826
Atlanta,2018082610,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Atlanta,2018082611,2,0,4,25.00%,3.25,0:01:53,0.00%,0,$0.00 ,20180826
Smyrna,2018082608,2,2,2,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180826
Cary,2018082610,2,0,1,0.00%,5,0:03:27,0.00%,0,$0.00 ,20180826
Chapel Hill,2018082609,2,2,2,0.00%,3,0:00:21,0.00%,0,$0.00 ,20180826
Charlotte,2018082620,2,0,2,50.00%,2.5,0:05:25,0.00%,0,$0.00 ,20180826
Durham,2018082606,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Graham,2018082610,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Hillsborough,2018082609,2,1,2,0.00%,2,0:01:25,0.00%,0,$0.00 ,20180826
Kinston,2018082607,2,0,2,0.00%,5,0:14:31,0.00%,0,$0.00 ,20180826
Roxboro,2018082611,2,0,2,50.00%,3.5,0:01:41,0.00%,0,$0.00 ,20180826
Sylva,2018082609,2,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Wilmington,2018082609,2,1,2,0.00%,7.5,0:08:30,0.00%,0,$0.00 ,20180826
Winston-Salem,2018082607,2,0,2,50.00%,1.5,0:00:02,0.00%,0,$0.00 ,20180826
New York,2018082608,2,1,2,50.00%,3,0:00:05,0.00%,0,$0.00 ,20180826
New York,2018082610,2,2,2,0.00%,2,0:14:05,0.00%,0,$0.00 ,20180826
New York,2018082611,2,1,1,100.00%,7,0:00:00,0.00%,0,$0.00 ,20180826
New York,2018082616,2,2,2,50.00%,2,0:00:22,0.00%,0,$0.00 ,20180826
Norfolk,2018082607,2,0,2,0.00%,4,0:14:20,0.00%,0,$0.00 ,20180826
Norfolk,2018082611,2,1,4,25.00%,3.75,0:11:43,0.00%,0,$0.00 ,20180826
Miramar,2018082611,2,2,2,50.00%,1.5,0:02:07,0.00%,0,$0.00 ,20180826
(not set),2018082612,1,0,1,0.00%,17,0:24:55,0.00%,0,$0.00 ,20180826
Corona,2018082610,1,0,1,0.00%,6,0:06:43,0.00%,0,$0.00 ,20180826
Norwalk,2018082610,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Norwalk,2018082611,1,0,1,0.00%,4,0:23:44,0.00%,0,$0.00 ,20180826
Miami,2018082610,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180826
Miami,2018082611,1,1,1,0.00%,4,0:01:45,0.00%,0,$0.00 ,20180826
Miami,2018082616,1,0,1,0.00%,3,0:01:23,0.00%,0,$0.00 ,20180826
Tampa,2018082609,1,1,1,0.00%,3,0:01:55,0.00%,0,$0.00 ,20180826
Atlanta,2018082613,1,0,1,0.00%,2,0:00:34,0.00%,0,$0.00 ,20180826
Atlanta,2018082617,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
McDonough,2018082611,1,0,1,0.00%,4,0:16:00,0.00%,0,$0.00 ,20180826
McDonough,2018082612,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Indianapolis,2018082613,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Kokomo,2018082617,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Emporia,2018082612,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Louisville,2018082608,1,1,1,0.00%,6,0:16:14,0.00%,0,$0.00 ,20180826
Elkridge,2018082609,1,1,1,0.00%,2,0:00:09,0.00%,0,$0.00 ,20180826
Salisbury,2018082608,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Kansas City,2018082612,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Angier,2018082608,1,0,1,0.00%,4,0:01:27,0.00%,0,$0.00 ,20180826
Apex,2018082610,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Apex,2018082614,1,1,1,0.00%,9,0:22:11,0.00%,0,$0.00 ,20180826
Apex,2018082616,1,0,2,50.00%,3,0:01:04,0.00%,0,$0.00 ,20180826
Bailey,2018082611,1,1,1,0.00%,9,0:10:54,0.00%,0,$0.00 ,20180826
Benson,2018082621,1,1,2,50.00%,2,0:00:16,0.00%,0,$0.00 ,20180826
Boone,2018082611,1,1,1,0.00%,4,0:03:16,0.00%,0,$0.00 ,20180826
Boone,2018082618,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Buies Creek,2018082607,1,1,1,0.00%,2,0:17:37,0.00%,0,$0.00 ,20180826
Buies Creek,2018082608,1,0,0,0.00%,0,0:00:00,0.00%,0,$0.00 ,20180826
Burnsville,2018082608,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Burnsville,2018082609,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Carrboro,2018082611,1,0,1,0.00%,3,0:04:17,0.00%,0,$0.00 ,20180826
Cary,2018082607,1,0,1,0.00%,2,0:08:31,0.00%,0,$0.00 ,20180826
Cashiers,2018082607,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Cashiers,2018082610,1,1,1,0.00%,2,0:00:16,0.00%,0,$0.00 ,20180826
Cashiers,2018082611,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Chapel Hill,2018082607,1,0,1,0.00%,9,0:13:55,0.00%,0,$0.00 ,20180826
Chapel Hill,2018082608,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Chapel Hill,2018082611,1,0,1,0.00%,2,0:14:04,0.00%,0,$0.00 ,20180826
Charlotte,2018082614,1,1,1,0.00%,2,0:00:11,0.00%,0,$0.00 ,20180826
Charlotte,2018082615,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Charlotte,2018082617,1,0,1,0.00%,2,0:00:05,0.00%,0,$0.00 ,20180826
Charlotte,2018082618,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Charlotte,2018082619,1,0,1,0.00%,2,0:00:37,0.00%,0,$0.00 ,20180826
